Series ID,Year,Period,Label,Value,,notes: All we need it Label and Value; transform label date
CUURS23ASAH,1979,M01,1979 Jan,60.3,,
CUURS23ASAH,1979,M02,1979 Feb,61.5,,
CUURS23ASAH,1979,M03,1979 Mar,63.3,,
CUURS23ASAH,1979,M04,1979 Apr,64.1,,
CUURS23ASAH,1979,M05,1979 May,63.8,,
CUURS23ASAH,1979,M06,1979 Jun,65.6,,
CUURS23ASAH,1979,M07,1979 Jul,67.2,,
CUURS23ASAH,1979,M08,1979 Aug,68,,
CUURS23ASAH,1979,M09,1979 Sep,68.9,,
CUURS23ASAH,1979,M10,1979 Oct,68.6,,
CUURS23ASAH,1979,M11,1979 Nov,70.6,,
CUURS23ASAH,1979,M12,1979 Dec,71.1,,
CUURS23ASAH,1980,M01,1980 Jan,71.5,,
CUURS23ASAH,1980,M02,1980 Feb,72,,
CUURS23ASAH,1980,M03,1980 Mar,72.3,,
CUURS23ASAH,1980,M04,1980 Apr,74.6,,
CUURS23ASAH,1980,M05,1980 May,76.2,,
CUURS23ASAH,1980,M06,1980 Jun,79.6,,
CUURS23ASAH,1980,M07,1980 Jul,78.1,,
CUURS23ASAH,1980,M08,1980 Aug,76.2,,
CUURS23ASAH,1980,M09,1980 Sep,78.7,,
CUURS23ASAH,1980,M10,1980 Oct,80.7,,
CUURS23ASAH,1980,M11,1980 Nov,84.3,,
CUURS23ASAH,1980,M12,1980 Dec,84.1,,
CUURS23ASAH,1981,M01,1981 Jan,81.8,,
CUURS23ASAH,1981,M02,1981 Feb,81.4,,
CUURS23ASAH,1981,M03,1981 Mar,81,,
CUURS23ASAH,1981,M04,1981 Apr,83.3,,
CUURS23ASAH,1981,M05,1981 May,83.6,,
CUURS23ASAH,1981,M06,1981 Jun,86.3,,
CUURS23ASAH,1981,M07,1981 Jul,88,,
CUURS23ASAH,1981,M08,1981 Aug,89.3,,
CUURS23ASAH,1981,M09,1981 Sep,89.4,,
CUURS23ASAH,1981,M10,1981 Oct,88.5,,
CUURS23ASAH,1981,M11,1981 Nov,88.8,,
CUURS23ASAH,1981,M12,1981 Dec,86.3,,
CUURS23ASAH,1982,M01,1982 Jan,87.5,,
CUURS23ASAH,1982,M02,1982 Feb,87.2,,
CUURS23ASAH,1982,M03,1982 Mar,88.8,,
CUURS23ASAH,1982,M04,1982 Apr,91,,
CUURS23ASAH,1982,M05,1982 May,95.6,,
CUURS23ASAH,1982,M06,1982 Jun,97.1,,
CUURS23ASAH,1982,M07,1982 Jul,98,,
CUURS23ASAH,1982,M08,1982 Aug,97.9,,
CUURS23ASAH,1982,M09,1982 Sep,98.5,,
CUURS23ASAH,1982,M10,1982 Oct,98.5,,
CUURS23ASAH,1982,M11,1982 Nov,98.5,,
CUURS23ASAH,1982,M12,1982 Dec,97.8,,
CUURS23ASAH,1983,M01,1983 Jan,98.2,,
CUURS23ASAH,1983,M02,1983 Feb,98.6,,
CUURS23ASAH,1983,M03,1983 Mar,98.8,,
CUURS23ASAH,1983,M04,1983 Apr,99.1,,
CUURS23ASAH,1983,M05,1983 May,99.4,,
CUURS23ASAH,1983,M06,1983 Jun,101.5,,
CUURS23ASAH,1983,M07,1983 Jul,102.1,,
CUURS23ASAH,1983,M08,1983 Aug,102.4,,
CUURS23ASAH,1983,M09,1983 Sep,102.2,,
CUURS23ASAH,1983,M10,1983 Oct,100.8,,
CUURS23ASAH,1983,M11,1983 Nov,101.8,,
CUURS23ASAH,1983,M12,1983 Dec,102.3,,
CUURS23ASAH,1984,M01,1984 Jan,102.5,,
CUURS23ASAH,1984,M02,1984 Feb,102.1,,
CUURS23ASAH,1984,M03,1984 Mar,102.5,,
CUURS23ASAH,1984,M04,1984 Apr,103,,
CUURS23ASAH,1984,M05,1984 May,103,,
CUURS23ASAH,1984,M06,1984 Jun,105.1,,
CUURS23ASAH,1984,M07,1984 Jul,105,,
CUURS23ASAH,1984,M08,1984 Aug,106.7,,
CUURS23ASAH,1984,M09,1984 Sep,107.8,,
CUURS23ASAH,1984,M10,1984 Oct,106.1,,
CUURS23ASAH,1984,M11,1984 Nov,106.2,,
CUURS23ASAH,1984,M12,1984 Dec,106.3,,
CUURS23ASAH,1985,M01,1985 Jan,107.1,,
CUURS23ASAH,1985,M02,1985 Feb,107.2,,
CUURS23ASAH,1985,M03,1985 Mar,106.8,,
CUURS23ASAH,1985,M04,1985 Apr,107.6,,
CUURS23ASAH,1985,M05,1985 May,108.1,,
CUURS23ASAH,1985,M06,1985 Jun,111.6,,
CUURS23ASAH,1985,M07,1985 Jul,111.7,,
CUURS23ASAH,1985,M08,1985 Aug,113.2,,
CUURS23ASAH,1985,M09,1985 Sep,113.3,,
CUURS23ASAH,1985,M10,1985 Oct,109.4,,
CUURS23ASAH,1985,M11,1985 Nov,109.2,,
CUURS23ASAH,1985,M12,1985 Dec,109.6,,
CUURS23ASAH,1986,M01,1986 Jan,110.3,,
CUURS23ASAH,1986,M02,1986 Feb,110.5,,
CUURS23ASAH,1986,M03,1986 Mar,110.4,,
CUURS23ASAH,1986,M04,1986 Apr,111.3,,
CUURS23ASAH,1986,M05,1986 May,111,,
CUURS23ASAH,1986,M06,1986 Jun,115.5,,
CUURS23ASAH,1986,M07,1986 Jul,116,,
CUURS23ASAH,1986,M08,1986 Aug,116.1,,
CUURS23ASAH,1986,M09,1986 Sep,117.1,,
CUURS23ASAH,1986,M10,1986 Oct,112.1,,
CUURS23ASAH,1986,M11,1986 Nov,112.7,,
CUURS23ASAH,1986,M12,1986 Dec,112.1,,
CUURS23ASAH,1987,M01,1987 Jan,113.1,,
CUURS23ASAH,1987,M02,1987 Feb,113.3,,
CUURS23ASAH,1987,M03,1987 Mar,113.3,,
CUURS23ASAH,1987,M04,1987 Apr,113.9,,
CUURS23ASAH,1987,M05,1987 May,114.1,,
CUURS23ASAH,1987,M06,1987 Jun,118.7,,
CUURS23ASAH,1987,M07,1987 Jul,119.6,,
CUURS23ASAH,1987,M08,1987 Aug,120.3,,
CUURS23ASAH,1987,M09,1987 Sep,120.6,,
CUURS23ASAH,1987,M10,1987 Oct,115.4,,
CUURS23ASAH,1987,M11,1987 Nov,116.6,,
CUURS23ASAH,1987,M12,1987 Dec,117,,
CUURS23ASAH,1988,M01,1988 Jan,115.7,,
CUURS23ASAH,1988,M02,1988 Feb,118,,
CUURS23ASAH,1988,M03,1988 Mar,118,,
CUURS23ASAH,1988,M04,1988 Apr,118.1,,
CUURS23ASAH,1988,M05,1988 May,118.1,,
CUURS23ASAH,1988,M06,1988 Jun,121.9,,
CUURS23ASAH,1988,M07,1988 Jul,122.7,,
CUURS23ASAH,1988,M08,1988 Aug,122.1,,
CUURS23ASAH,1988,M09,1988 Sep,124.6,,
CUURS23ASAH,1988,M10,1988 Oct,123.7,,
CUURS23ASAH,1988,M11,1988 Nov,122.3,,
CUURS23ASAH,1988,M12,1988 Dec,123.1,,
CUURS23ASAH,1989,M01,1989 Jan,123.1,,
CUURS23ASAH,1989,M02,1989 Feb,123.8,,
CUURS23ASAH,1989,M03,1989 Mar,124.2,,
CUURS23ASAH,1989,M04,1989 Apr,124.2,,
CUURS23ASAH,1989,M05,1989 May,124.5,,
CUURS23ASAH,1989,M06,1989 Jun,128.2,,
CUURS23ASAH,1989,M07,1989 Jul,128.9,,
CUURS23ASAH,1989,M08,1989 Aug,128.8,,
CUURS23ASAH,1989,M09,1989 Sep,129.9,,
CUURS23ASAH,1989,M10,1989 Oct,126.9,,
CUURS23ASAH,1989,M11,1989 Nov,126.9,,
CUURS23ASAH,1989,M12,1989 Dec,127.2,,
CUURS23ASAH,1990,M01,1990 Jan,128,,
CUURS23ASAH,1990,M02,1990 Feb,129.2,,
CUURS23ASAH,1990,M03,1990 Mar,129.3,,
CUURS23ASAH,1990,M04,1990 Apr,130.2,,
CUURS23ASAH,1990,M05,1990 May,129.6,,
CUURS23ASAH,1990,M06,1990 Jun,133.2,,
CUURS23ASAH,1990,M07,1990 Jul,133.4,,
CUURS23ASAH,1990,M08,1990 Aug,134.3,,
CUURS23ASAH,1990,M09,1990 Sep,134.2,,
CUURS23ASAH,1990,M10,1990 Oct,130.8,,
CUURS23ASAH,1990,M11,1990 Nov,131.7,,
CUURS23ASAH,1990,M12,1990 Dec,132.5,,
CUURS23ASAH,1991,M01,1991 Jan,134.2,,
CUURS23ASAH,1991,M02,1991 Feb,134.3,,
CUURS23ASAH,1991,M03,1991 Mar,135.8,,
CUURS23ASAH,1991,M04,1991 Apr,134.9,,
CUURS23ASAH,1991,M05,1991 May,136.1,,
CUURS23ASAH,1991,M06,1991 Jun,137.6,,
CUURS23ASAH,1991,M07,1991 Jul,138.3,,
CUURS23ASAH,1991,M08,1991 Aug,137.9,,
CUURS23ASAH,1991,M09,1991 Sep,137.7,,
CUURS23ASAH,1991,M10,1991 Oct,137,,
CUURS23ASAH,1991,M11,1991 Nov,135.6,,
CUURS23ASAH,1991,M12,1991 Dec,137.4,,
CUURS23ASAH,1992,M01,1992 Jan,138.9,,
CUURS23ASAH,1992,M02,1992 Feb,138.3,,
CUURS23ASAH,1992,M03,1992 Mar,138.2,,
CUURS23ASAH,1992,M04,1992 Apr,138.2,,
CUURS23ASAH,1992,M05,1992 May,139.1,,
CUURS23ASAH,1992,M06,1992 Jun,141.4,,
CUURS23ASAH,1992,M07,1992 Jul,140.7,,
CUURS23ASAH,1992,M08,1992 Aug,140.6,,
CUURS23ASAH,1992,M09,1992 Sep,141.6,,
CUURS23ASAH,1992,M10,1992 Oct,139.5,,
CUURS23ASAH,1992,M11,1992 Nov,140.5,,
CUURS23ASAH,1992,M12,1992 Dec,141.8,,
CUURS23ASAH,1993,M01,1993 Jan,141.8,,
CUURS23ASAH,1993,M02,1993 Feb,141.3,,
CUURS23ASAH,1993,M03,1993 Mar,141,,
CUURS23ASAH,1993,M04,1993 Apr,142.5,,
CUURS23ASAH,1993,M05,1993 May,142.9,,
CUURS23ASAH,1993,M06,1993 Jun,144.3,,
CUURS23ASAH,1993,M07,1993 Jul,143.3,,
CUURS23ASAH,1993,M08,1993 Aug,144.3,,
CUURS23ASAH,1993,M09,1993 Sep,145.2,,
CUURS23ASAH,1993,M10,1993 Oct,145.6,,
CUURS23ASAH,1993,M11,1993 Nov,143.4,,
CUURS23ASAH,1993,M12,1993 Dec,143.4,,
CUURS23ASAH,1994,M01,1994 Jan,143.2,,
CUURS23ASAH,1994,M02,1994 Feb,143.2,,
CUURS23ASAH,1994,M03,1994 Mar,143.6,,
CUURS23ASAH,1994,M04,1994 Apr,144.2,,
CUURS23ASAH,1994,M05,1994 May,144.1,,
CUURS23ASAH,1994,M06,1994 Jun,145.3,,
CUURS23ASAH,1994,M07,1994 Jul,144.7,,
CUURS23ASAH,1994,M08,1994 Aug,145.4,,
CUURS23ASAH,1994,M09,1994 Sep,145.9,,
CUURS23ASAH,1994,M10,1994 Oct,144.2,,
CUURS23ASAH,1994,M11,1994 Nov,146.4,,
CUURS23ASAH,1994,M12,1994 Dec,147.9,,
CUURS23ASAH,1995,M01,1995 Jan,149.2,,
CUURS23ASAH,1995,M02,1995 Feb,149.1,,
CUURS23ASAH,1995,M03,1995 Mar,149.1,,
CUURS23ASAH,1995,M04,1995 Apr,149.7,,
CUURS23ASAH,1995,M05,1995 May,149.9,,
CUURS23ASAH,1995,M06,1995 Jun,150.7,,
CUURS23ASAH,1995,M07,1995 Jul,151.7,,
CUURS23ASAH,1995,M08,1995 Aug,151.9,,
CUURS23ASAH,1995,M09,1995 Sep,151.3,,
CUURS23ASAH,1995,M10,1995 Oct,151.3,,
CUURS23ASAH,1995,M11,1995 Nov,151.4,,
CUURS23ASAH,1995,M12,1995 Dec,152.1,,
CUURS23ASAH,1996,M01,1996 Jan,152.4,,
CUURS23ASAH,1996,M02,1996 Feb,153,,
CUURS23ASAH,1996,M03,1996 Mar,153.8,,
CUURS23ASAH,1996,M04,1996 Apr,154.1,,
CUURS23ASAH,1996,M05,1996 May,154.5,,
CUURS23ASAH,1996,M06,1996 Jun,155.8,,
CUURS23ASAH,1996,M07,1996 Jul,155.9,,
CUURS23ASAH,1996,M08,1996 Aug,156.8,,
CUURS23ASAH,1996,M09,1996 Sep,156.2,,
CUURS23ASAH,1996,M10,1996 Oct,156.3,,
CUURS23ASAH,1996,M11,1996 Nov,156,,
CUURS23ASAH,1996,M12,1996 Dec,156.9,,
CUURS23ASAH,1997,M01,1997 Jan,158.6,,
CUURS23ASAH,1997,M02,1997 Feb,159.2,,
CUURS23ASAH,1997,M03,1997 Mar,158.7,,
CUURS23ASAH,1997,M04,1997 Apr,157.7,,
CUURS23ASAH,1997,M05,1997 May,158.1,,
CUURS23ASAH,1997,M06,1997 Jun,159.7,,
CUURS23ASAH,1997,M07,1997 Jul,160.1,,
CUURS23ASAH,1997,M08,1997 Aug,161,,
CUURS23ASAH,1997,M09,1997 Sep,161.4,,
CUURS23ASAH,1997,M10,1997 Oct,161.8,,
CUURS23ASAH,1997,M11,1997 Nov,163.2,,
CUURS23ASAH,1997,M12,1997 Dec,162.3,,
CUURS23ASAH,1998,M01,1998 Jan,162.3,,
CUURS23ASAH,1998,M02,1998 Feb,162.5,,
CUURS23ASAH,1998,M03,1998 Mar,163.5,,
CUURS23ASAH,1998,M04,1998 Apr,164.4,,
CUURS23ASAH,1998,M05,1998 May,164.3,,
CUURS23ASAH,1998,M06,1998 Jun,166,,
CUURS23ASAH,1998,M07,1998 Jul,166.3,,
CUURS23ASAH,1998,M08,1998 Aug,164.5,,
CUURS23ASAH,1998,M09,1998 Sep,164,,
CUURS23ASAH,1998,M10,1998 Oct,164.3,,
CUURS23ASAH,1998,M11,1998 Nov,163.9,,
CUURS23ASAH,1998,M12,1998 Dec,164.5,,
CUURS23ASAH,1999,M01,1999 Jan,165.3,,
CUURS23ASAH,1999,M02,1999 Feb,165.1,,
CUURS23ASAH,1999,M03,1999 Mar,165.3,,
CUURS23ASAH,1999,M04,1999 Apr,166.7,,
CUURS23ASAH,1999,M05,1999 May,167,,
CUURS23ASAH,1999,M06,1999 Jun,169.2,,
CUURS23ASAH,1999,M07,1999 Jul,169.6,,
CUURS23ASAH,1999,M08,1999 Aug,169.7,,
CUURS23ASAH,1999,M09,1999 Sep,170.4,,
CUURS23ASAH,1999,M10,1999 Oct,169.8,,
CUURS23ASAH,1999,M11,1999 Nov,168.9,,
CUURS23ASAH,1999,M12,1999 Dec,169.3,,
CUURS23ASAH,2000,M01,2000 Jan,169.8,,
CUURS23ASAH,2000,M02,2000 Feb,170.6,,
CUURS23ASAH,2000,M03,2000 Mar,171.4,,
CUURS23ASAH,2000,M04,2000 Apr,171.3,,
CUURS23ASAH,2000,M05,2000 May,173.4,,
CUURS23ASAH,2000,M06,2000 Jun,175.9,,
CUURS23ASAH,2000,M07,2000 Jul,177.5,,
CUURS23ASAH,2000,M08,2000 Aug,176.8,,
CUURS23ASAH,2000,M09,2000 Sep,178.2,,
CUURS23ASAH,2000,M10,2000 Oct,178.7,,
CUURS23ASAH,2000,M11,2000 Nov,179.7,,
CUURS23ASAH,2000,M12,2000 Dec,179.9,,
CUURS23ASAH,2001,M01,2001 Jan,183.6,,
CUURS23ASAH,2001,M02,2001 Feb,183.8,,
CUURS23ASAH,2001,M03,2001 Mar,182.2,,
CUURS23ASAH,2001,M04,2001 Apr,180.7,,
CUURS23ASAH,2001,M05,2001 May,181.1,,
CUURS23ASAH,2001,M06,2001 Jun,181.2,,
CUURS23ASAH,2001,M07,2001 Jul,181,,
CUURS23ASAH,2001,M08,2001 Aug,181.1,,
CUURS23ASAH,2001,M09,2001 Sep,180.8,,
CUURS23ASAH,2001,M10,2001 Oct,179.5,,
CUURS23ASAH,2001,M11,2001 Nov,180.6,,
CUURS23ASAH,2001,M12,2001 Dec,182.1,,
CUURS23ASAH,2002,M01,2002 Jan,182.4,,
CUURS23ASAH,2002,M02,2002 Feb,183.7,,
CUURS23ASAH,2002,M03,2002 Mar,184.1,,
CUURS23ASAH,2002,M04,2002 Apr,186.4,,
CUURS23ASAH,2002,M05,2002 May,187.5,,
CUURS23ASAH,2002,M06,2002 Jun,188.8,,
CUURS23ASAH,2002,M07,2002 Jul,187.4,,
CUURS23ASAH,2002,M08,2002 Aug,186.6,,
CUURS23ASAH,2002,M09,2002 Sep,187.7,,
CUURS23ASAH,2002,M10,2002 Oct,188,,
CUURS23ASAH,2002,M11,2002 Nov,188.9,,
CUURS23ASAH,2002,M12,2002 Dec,189.3,,
CUURS23ASAH,2003,M01,2003 Jan,189.5,,
CUURS23ASAH,2003,M02,2003 Feb,190.3,,
CUURS23ASAH,2003,M03,2003 Mar,191.5,,
CUURS23ASAH,2003,M04,2003 Apr,190.8,,
CUURS23ASAH,2003,M05,2003 May,190.2,,
CUURS23ASAH,2003,M06,2003 Jun,191.8,,
CUURS23ASAH,2003,M07,2003 Jul,193.1,,
CUURS23ASAH,2003,M08,2003 Aug,192.9,,
CUURS23ASAH,2003,M09,2003 Sep,193.6,,
CUURS23ASAH,2003,M10,2003 Oct,193.4,,
CUURS23ASAH,2003,M11,2003 Nov,192.9,,
CUURS23ASAH,2003,M12,2003 Dec,192.8,,
CUURS23ASAH,2004,M01,2004 Jan,192.6,,
CUURS23ASAH,2004,M02,2004 Feb,192.7,,
CUURS23ASAH,2004,M03,2004 Mar,192.2,,
CUURS23ASAH,2004,M04,2004 Apr,193.4,,
CUURS23ASAH,2004,M05,2004 May,193.8,,
CUURS23ASAH,2004,M06,2004 Jun,196,,
CUURS23ASAH,2004,M07,2004 Jul,196.4,,
CUURS23ASAH,2004,M08,2004 Aug,196.6,,
CUURS23ASAH,2004,M09,2004 Sep,195.9,,
CUURS23ASAH,2004,M10,2004 Oct,196.2,,
CUURS23ASAH,2004,M11,2004 Nov,196.6,,
CUURS23ASAH,2004,M12,2004 Dec,196.2,,
CUURS23ASAH,2005,M01,2005 Jan,196.5,,
CUURS23ASAH,2005,M02,2005 Feb,196,,
CUURS23ASAH,2005,M03,2005 Mar,196.1,,
CUURS23ASAH,2005,M04,2005 Apr,198.1,,
CUURS23ASAH,2005,M05,2005 May,199.4,,
CUURS23ASAH,2005,M06,2005 Jun,200.6,,
CUURS23ASAH,2005,M07,2005 Jul,201.6,,
CUURS23ASAH,2005,M08,2005 Aug,202,,
CUURS23ASAH,2005,M09,2005 Sep,203.3,,
CUURS23ASAH,2005,M10,2005 Oct,204.8,,
CUURS23ASAH,2005,M11,2005 Nov,205.8,,
CUURS23ASAH,2005,M12,2005 Dec,205.1,,
CUURS23ASAH,2006,M01,2006 Jan,205.6,,
CUURS23ASAH,2006,M02,2006 Feb,204.9,,
CUURS23ASAH,2006,M03,2006 Mar,203.5,,
CUURS23ASAH,2006,M04,2006 Apr,202.2,,
CUURS23ASAH,2006,M05,2006 May,202.5,,
CUURS23ASAH,2006,M06,2006 Jun,203.8,,
CUURS23ASAH,2006,M07,2006 Jul,204.1,,
CUURS23ASAH,2006,M08,2006 Aug,204.2,,
CUURS23ASAH,2006,M09,2006 Sep,204.5,,
CUURS23ASAH,2006,M10,2006 Oct,204.5,,
CUURS23ASAH,2006,M11,2006 Nov,205.2,,
CUURS23ASAH,2006,M12,2006 Dec,205.9,,
CUURS23ASAH,2007,M01,2007 Jan,209.448,,
CUURS23ASAH,2007,M02,2007 Feb,210.305,,
CUURS23ASAH,2007,M03,2007 Mar,211.655,,
CUURS23ASAH,2007,M04,2007 Apr,212.971,,
CUURS23ASAH,2007,M05,2007 May,212.715,,
CUURS23ASAH,2007,M06,2007 Jun,213.488,,
CUURS23ASAH,2007,M07,2007 Jul,213.663,,
CUURS23ASAH,2007,M08,2007 Aug,214.865,,
CUURS23ASAH,2007,M09,2007 Sep,213.738,,
CUURS23ASAH,2007,M10,2007 Oct,213.702,,
CUURS23ASAH,2007,M11,2007 Nov,213.62,,
CUURS23ASAH,2007,M12,2007 Dec,213.167,,
CUURS23ASAH,2008,M01,2008 Jan,215.237,,
CUURS23ASAH,2008,M02,2008 Feb,216.041,,
CUURS23ASAH,2008,M03,2008 Mar,218.325,,
CUURS23ASAH,2008,M04,2008 Apr,218.881,,
CUURS23ASAH,2008,M05,2008 May,221.094,,
CUURS23ASAH,2008,M06,2008 Jun,222.093,,
CUURS23ASAH,2008,M07,2008 Jul,224.164,,
CUURS23ASAH,2008,M08,2008 Aug,220.573,,
CUURS23ASAH,2008,M09,2008 Sep,219.013,,
CUURS23ASAH,2008,M10,2008 Oct,217.026,,
CUURS23ASAH,2008,M11,2008 Nov,216.779,,
CUURS23ASAH,2008,M12,2008 Dec,215.547,,
CUURS23ASAH,2009,M01,2009 Jan,215.76,,
CUURS23ASAH,2009,M02,2009 Feb,214.973,,
CUURS23ASAH,2009,M03,2009 Mar,213.128,,
CUURS23ASAH,2009,M04,2009 Apr,212.427,,
CUURS23ASAH,2009,M05,2009 May,213.175,,
CUURS23ASAH,2009,M06,2009 Jun,213.695,,
CUURS23ASAH,2009,M07,2009 Jul,214.62,,
CUURS23ASAH,2009,M08,2009 Aug,214.608,,
CUURS23ASAH,2009,M09,2009 Sep,213.612,,
CUURS23ASAH,2009,M10,2009 Oct,214.361,,
CUURS23ASAH,2009,M11,2009 Nov,214.003,,
CUURS23ASAH,2009,M12,2009 Dec,212.903,,
CUURS23ASAH,2010,M01,2010 Jan,214.752,,
CUURS23ASAH,2010,M02,2010 Feb,215.056,,
CUURS23ASAH,2010,M03,2010 Mar,214.4,,
CUURS23ASAH,2010,M04,2010 Apr,212.716,,
CUURS23ASAH,2010,M05,2010 May,212.114,,
CUURS23ASAH,2010,M06,2010 Jun,213.436,,
CUURS23ASAH,2010,M07,2010 Jul,214.415,,
CUURS23ASAH,2010,M08,2010 Aug,214.048,,
CUURS23ASAH,2010,M09,2010 Sep,213.567,,
CUURS23ASAH,2010,M10,2010 Oct,212.66,,
CUURS23ASAH,2010,M11,2010 Nov,212.67,,
CUURS23ASAH,2010,M12,2010 Dec,212.964,,
CUURS23ASAH,2011,M01,2011 Jan,213.586,,
CUURS23ASAH,2011,M02,2011 Feb,215.059,,
CUURS23ASAH,2011,M03,2011 Mar,215.312,,
CUURS23ASAH,2011,M04,2011 Apr,215.036,,
CUURS23ASAH,2011,M05,2011 May,215.425,,
CUURS23ASAH,2011,M06,2011 Jun,216.331,,
CUURS23ASAH,2011,M07,2011 Jul,217.46,,
CUURS23ASAH,2011,M08,2011 Aug,216.98,,
CUURS23ASAH,2011,M09,2011 Sep,217.305,,
CUURS23ASAH,2011,M10,2011 Oct,217.564,,
CUURS23ASAH,2011,M11,2011 Nov,217.317,,
CUURS23ASAH,2011,M12,2011 Dec,217.537,,
CUURS23ASAH,2012,M01,2012 Jan,217.928,,
CUURS23ASAH,2012,M02,2012 Feb,217.462,,
CUURS23ASAH,2012,M03,2012 Mar,218.046,,
CUURS23ASAH,2012,M04,2012 Apr,217.031,,
CUURS23ASAH,2012,M05,2012 May,216.864,,
CUURS23ASAH,2012,M06,2012 Jun,218.166,,
CUURS23ASAH,2012,M07,2012 Jul,217.827,,
CUURS23ASAH,2012,M08,2012 Aug,218.018,,
CUURS23ASAH,2012,M09,2012 Sep,217.84,,
CUURS23ASAH,2012,M10,2012 Oct,219.527,,
CUURS23ASAH,2012,M11,2012 Nov,219.952,,
CUURS23ASAH,2012,M12,2012 Dec,219.271,,
CUURS23ASAH,2013,M01,2013 Jan,220.232,,
CUURS23ASAH,2013,M02,2013 Feb,221.651,,
CUURS23ASAH,2013,M03,2013 Mar,221.087,,
CUURS23ASAH,2013,M04,2013 Apr,221.263,,
CUURS23ASAH,2013,M05,2013 May,221.921,,
CUURS23ASAH,2013,M06,2013 Jun,222.163,,
CUURS23ASAH,2013,M07,2013 Jul,223.374,,
CUURS23ASAH,2013,M08,2013 Aug,223.749,,
CUURS23ASAH,2013,M09,2013 Sep,223.058,,
CUURS23ASAH,2013,M10,2013 Oct,222.978,,
CUURS23ASAH,2013,M11,2013 Nov,223.443,,
CUURS23ASAH,2013,M12,2013 Dec,223.129,,
CUURS23ASAH,2014,M01,2014 Jan,225.38,,
CUURS23ASAH,2014,M02,2014 Feb,225.723,,
CUURS23ASAH,2014,M03,2014 Mar,228.848,,
CUURS23ASAH,2014,M04,2014 Apr,230.403,,
CUURS23ASAH,2014,M05,2014 May,229.203,,
CUURS23ASAH,2014,M06,2014 Jun,230.82,,
CUURS23ASAH,2014,M07,2014 Jul,231.734,,
CUURS23ASAH,2014,M08,2014 Aug,231.602,,
CUURS23ASAH,2014,M09,2014 Sep,231.219,,
CUURS23ASAH,2014,M10,2014 Oct,230.478,,
CUURS23ASAH,2014,M11,2014 Nov,229.412,,
CUURS23ASAH,2014,M12,2014 Dec,231.194,,
CUURS23ASAH,2015,M01,2015 Jan,231.396,,
CUURS23ASAH,2015,M02,2015 Feb,231.163,,
CUURS23ASAH,2015,M03,2015 Mar,232.224,,
CUURS23ASAH,2015,M04,2015 Apr,232.153,,
CUURS23ASAH,2015,M05,2015 May,231.959,,
CUURS23ASAH,2015,M06,2015 Jun,231.882,,
CUURS23ASAH,2015,M07,2015 Jul,232.275,,
CUURS23ASAH,2015,M08,2015 Aug,232.65,,
CUURS23ASAH,2015,M09,2015 Sep,232.901,,
CUURS23ASAH,2015,M10,2015 Oct,232.524,,
CUURS23ASAH,2015,M11,2015 Nov,232.702,,
CUURS23ASAH,2015,M12,2015 Dec,231.915,,
CUURS23ASAH,2016,M01,2016 Jan,234.312,,
CUURS23ASAH,2016,M02,2016 Feb,235.109,,
CUURS23ASAH,2016,M03,2016 Mar,234.672,,
CUURS23ASAH,2016,M04,2016 Apr,234.65,,
CUURS23ASAH,2016,M05,2016 May,234.952,,
