DATE,CHXRSA
1/1/2020,144.4100797
2/1/2020,145.1341862
3/1/2020,145.9459875
4/1/2020,146.0833736
5/1/2020,146.1492579
6/1/2020,145.4433864
7/1/2020,146.6143324
8/1/2020,148.435925
9/1/2020,150.6065544
10/1/2020,152.5079092
11/1/2020,154.0068965
12/1/2020,155.3138761
1/1/2021,156.6446018
2/1/2021,157.6005467
3/1/2021,159.0619159
4/1/2021,160.5726863
5/1/2021,162.4702617
6/1/2021,164.2265256
7/1/2021,165.676579
8/1/2021,166.8294225
9/1/2021,168.1738595
10/1/2021,169.777357
11/1/2021,171.814759
12/1/2021,174.0967417
1/1/2022,176.1678854
